VLN <-
list(list(structure(c(113392512535.793, 121262002743.484, 131619100558.205, 
156790123456.79, 166476175214.43, 166529692695.364, 172290201607.575, 
198951782080.98, 35899994352.177, 40392724686.2775, 45925925925.9259, 
53195989771.207, 255749651056.979, 263740283493.37, 292093187926.301, 
292507917153.55, 66445829602.0171, 347489555922.866, 70371689090.1352, 
334215514311.493, 80158280348.4614, 377347853690.825, 78898077242.3719, 
410638622161.256, 17719652793.0664, 105098111851.332, 23323002929.7702, 
128314902312.768, 115114771473.936, 489171685780.716, 122555655284.406, 
589366619877.247), .Dim = c(8L, 4L)), structure(c(451851851851.852, 
505705575323.334, 492194043414.105, 581072019686.37, 667991826833.918, 
693674744703.551, 740787398707.176, 834478012726.421, 119146994115.962, 
148563894100.087, 179820985668.107, 199365117212.477, 950747519189.673, 
984488142546.328, 999270827537.305, 1119915704633.99, 227127626511.265, 
1259275195432.42, 244261440012.93, 1444774625158.38, 311249997555.828, 
1469350653643.31, 331609923334.663, 1653116714743.5, 83249626583.8883, 
389112432047.96, 90988772673.1243, 484365522002.345, 447508915627.477, 
2347195823345.95, 477659608498.403, 2481151847392.36), .Dim = c(8L, 
4L)), structure(c(883912854208.746, 1071616841717.5, 1146962583472.21, 
1282130868680.44, 1492453923637.2, 1595774738264.41, 2014721933280.64, 
1742600445427.09, 289537923054.828, 407420749050.243, 384075756114.435, 
476981651005.541, 2565438122871.62, 2353969910971.85, 2667460908708.75, 
2778848657869.74, 684643200211.252, 2897974921027.01, 643840896224.97, 
3209876543209.88, 732992373565.457, 4001428106375.89, 814797703072.796, 
3973784484072.55, 178617672302.818, 992359809354.242, 249113464426.087, 
1107701637369.66, 976531175342.799, 5386959391503.12, 1080763433758.4, 
5455847824300.28), .Dim = c(8L, 4L))), list(structure(c(100131884609.748, 
103840984128.701, 91809505244.4856, 121500787481.583, 148296052550.147, 
136199168955.857, 133310954358.995, 139826505894.341, 71899947501.2278, 
66614541883.0934, 110115328616.54, 91874187583.3005, 191982929431.489, 
185230657945.61, 202624938610.307, 236351222037.861, 52802474162.7088, 
323148526011.762, 65460995490.6848, 309485951463.246, 58182383522.9898, 
296485969279.751, 46377806594.2541, 324598812657.911, 39700290760.8224, 
169639915291.469, 32846119161.0987, 235835689653.451, 86049382716.0494, 
509114631537.646, 91376599849.8785, 398945555234.001), .Dim = c(8L, 
4L)), structure(c(392583875006.415, 404948338702.861, 358322521220.876, 
444869955212.176, 630193635052.778, 496655647582.123, 538810660779.941, 
493590802845.139, 266649731578.858, 324821989770.104, 288761169205.426, 
276575365036.276, 677456176046.487, 791438842822.792, 753593345704.543, 
846904741179.359, 192775892968.536, 1005915288851.79, 199292655261.507, 
1241819354763.34, 188293762483.218, 1236465072450, 227531074947.415, 
1325881546650.83, 200638982517.836, 691049995315.135, 160036579789.666, 
834558492852.452, 379706810255.358, 1580077562702.16, 346046375945.062, 
1343686208076.58), .Dim = c(8L, 4L)), structure(c(889559892362.479, 
967770675808.858, 1082658379419.6, 991980994084.072, 996907447275.064, 
1285474775186.71, 1258569626796.47, 1317121294221.5, 874238031163.526, 
668847253282.736, 832194836267.086, 778736382595.373, 1648220401109.91, 
1716201798506.32, 1944858318758.61, 1989048913895.78, 511253156773.544, 
1856109171343.41, 596693764651.799, 3166634835540.27, 572245712074.356, 
2468494764430.11, 593659503124.524, 3481821791217.02, 390115934847.168, 
2026166561914.4, 445503117507.867, 1957562267181.63, 901220243828.071, 
4107147670749.5, 1016501553923.27, 3711281354124.16), .Dim = c(8L, 
4L))), list(structure(c(9056824049.38578, 8882832393.98998, 12812079708.9395, 
13356071373.5059, 14482871980.1879, 16398106708.064, 16998441851.7536, 
17345069495.1661, 1308395475.69721, 1949208141.60326, 2011630666.13656, 
